"Files	Form	Card	User",,,,
B0013,W34 5:5,37318:11904,157,3731811904
B0014,W34 5:5,37318:12288,151,3731812288
B0015,W34 5:5,37318:12032,155,3731812032
B0016,W34 5:5,37318:12160,153,3731812160
B0017,W34 5:5,37318:12672,432,3731812672
B0018,W34 5:5,37318:12800,421,3731812800
B0019,W34 5:5,37318:15232,83,3731815232
B0020,W34 5:5,37318:18048,857,3731818048
B0021,W34 5:5,37318:18176,855,3731818176
B0022,W34 5:5,37318:18560,885,3731818560
B0023,W34 5:5,37318:11776,159,3731811776
B0024,W34 5:5,37318:09600,193,3731809600
B0025,W34 5:5,37318:11264,167,3731811264
B0026,W34 5:5,37318:09344,197,3731809344
B0027,W34 5:5,37318:08320,213,3731808320
B0028,W34 5:5,37318:08832,203,3731808832
B0029,W34 5:5,37318:19072,877,3731819072
B0030,W34 5:5,37318:18944,879,3731818944
B0031,W34 5:5,37318:18816,881,3731818816
B0032,W34 5:5,37318:18688,883,3731818688
B0033,W34 5:5,37318:19328,271,3731819328
B0034,W34 5:5,37318:19456,273,3731819456
B0035,W34 5:5,37318:19584,275,3731819584
B0036,W34 5:5,37318:19712,277,3731819712
B0037,W34 5:5,37318:19840,843,3731819840
B0038,W34 5:5,37318:20096,1243,3731820096
B0039,W34 5:5,37318:20608,1237,3731820608
B0040,W34 5:5,37318:20992,1241,3731820992
B0041,W34 5:5,37318:22784,1255,3731822784
B0042,W34 5:5,37318:22912,79,3731822912
B0043,W34 5:5,37318:20480,1249,3731820480
B0044,W34 5:5,37318:20864,1239,3731820864
B0045,W34 5:5,37318:21120,743,3731821120
B0046,W34 5:5,37318:21376,745,3731821376
B0048,W34 5:5,37318:21504,749,3731821504
B0049,W34 5:5,37318:22016,1257,3731822016
B0050,W34 5:5,37318:22144,1259,3731822144
B0052,W34 5:5,37318:22400,757,3731822400
B0054,W34 5:5,37318:22272,1261,3731822272
B0056,W34 5:5,37318:22656,1253,3731822656
B0057,W34 5:5,37318:23040,77,3731823040
B0058,W34 5:5,37318:20736,1235,3731820736
B0059,W34 5:5,37318:21632,751,3731821632
B0060,W34 5:5,37318:21760,753,3731821760
B0061,W34 5:5,37318:22528,1251,3731822528
B0062,W34 5:5,37318:21888,755,3731821888
B0063,W34 5:5,37318:10368,181,3731810368
B0064,W34 5:5,37318:10624,179,3731810624
B0065,W34 5:5,37318:11520,163,3731811520
B0066,W34 5:5,37318:14336,397,3731814336
B0067,W34 5:5,37318:14464,395,3731814464
B0068,W34 5:5,37318:12544,149,3731812544
B0069,W34 5:5,37318:08192,215,3731808192
B0070,W34 5:5,37318:09856,189,3731809856
B0071,W34 5:5,37318:09984,187,3731809984
B0072,W34 5:5,37318:10240,183,3731810240
B0073,W34 5:5,37318:10880,173,3731810880
B0074,W34 5:5,37318:14720,391,3731814720
B0075,W34 5:5,37318:10880,393,3731810880
B0076,W34 5:5,37318:11392,1209,3731811392
B0077,W34 5:5,37318:10880,1387,3731810880
B0078,W34 5:5,37318:10880,1221,3731810880
B0079,W34 5:5,37318:11648,161,3731811648
B0080,W34 5:5,37318:02944,1217,3731802944
B0081,W34 5:5,37318:14464,1167,3731814464
B0082,W34 5:5,37318:14848,1171,3731814848
B0083,W34 5:5,37318:14848,389,3731814848
B0084,W34 5:5,37317:64128,2477,3731764128
B0085,W34 5:5,37318:13696,407,3731813696
B0086,W34 5:5,37318:11008,171,3731811008
B0087,W34 5:5,37318:13824,405,3731813824
B0088,W34 5:5,37318:14976,387,3731814976
B0089,W34 5:5,37318:15104,85,3731815104
B0090,W34 5:5,37318:16000,297,3731816000
B0091,W34 5:5,37318:14464,81,3731814464
B0092,W34 5:5,37318:13568,409,3731813568
B0093,W34 5:5,37318:14464,399,3731814464
